id,descriptor
"44","{"id":44,"prefix":"L","name":"Entertainment/Sports/Media","trk_code_char":"","description":"Currently parked in IP"}"
"45","{"id":45,"prefix":"L","name":"Government Affairs","trk_code_char":"","description":""}"
"46","{"id":46,"prefix":"L","name":"Science and Technology","trk_code_char":"","description":"Currently parked in IP"}"
"47","{"id":47,"prefix":"L","name":"Lawyering Skills","trk_code_char":"","description":""}"
"48","{"id":48,"prefix":"L","name":"Construction Law","trk_code_char":"1","description":""}"
"49","{"id":49,"prefix":"L","name":"Appellate Practice","trk_code_char":"O","description":"Prev used for Other"}"
"50","{"id":50,"prefix":"L","name":"Criminal Law","trk_code_char":"","description":""}"
"51","{"id":51,"prefix":"L","name":"Energy","trk_code_char":"V","description":""}"
"52","{"id":52,"prefix":"L","name":"Personal Injury","trk_code_char":"L","description":"7"}"
"53","{"id":53,"prefix":"L","name":"Product Liability","trk_code_char":"K","description":""}"
"54","{"id":54,"prefix":"L","name":"Professional Liability","trk_code_char":"","description":""}"
"55","{"id":55,"prefix":"L","name":"Medical Malpractice","trk_code_char":"","description":""}"
"56","{"id":56,"prefix":"L","name":"Workers Compensation","trk_code_char":"","description":""}"
"57","{"id":57,"prefix":"Y","name":"Accounting/Tax","trk_code_char":"","description":""}"
"58","{"id":58,"prefix":"L","name":"Personal Tax","trk_code_char":"","description":""}"
"59","{"id":59,"prefix":"P","name":"Tax Return Preparer","trk_code_char":"","description":""}"
"60","{"id":60,"prefix":"E","name":"Enrolled Agents","trk_code_char":"","description":""}"
"61","{"id":61,"prefix":"L","name":"Loan Doc","trk_code_char":"","description":""}"
"62","{"id":62,"prefix":"L","name":"Pro Bono","trk_code_char":"","description":""}"
"63","{"id":63,"prefix":"L","name":"Real Property Finance","trk_code_char":"","description":"new 3/26/19 - prev part of JPG19 Real Prop Trans"}"
"64","{"id":64,"prefix":"L","name":"Employment Litigation","trk_code_char":"","description":"new 3/26/19 - prev part of JPG6 Emp Non-Lit"}"
"65","{"id":65,"prefix":"L","name":"Healthcare Compliance","trk_code_char":"","description":"new 3/26/19 - prev part of JPG10 Healthcare Business"}"
"66","{"id":66,"prefix":"L","name":"Insurance Litigation","trk_code_char":"","description":"new 3/26/19 - prev part of JPG12 Insurance"}"
